SLA_number,SLA_group,Response,RentStressPct,DwlNoMtrVehPct,NursingServicesPct,IndigPop2011Pct,UnemployedPct,Female30.34Pct,Female35.39Pct,DisadvMinCD,DlydPurchMedNotAfrdLow95Pct,SmokeDurPregPct,pct.population.in.SLA
405150070,Adelaide (C),25.93,30.11209896,30.00733676,22594.5,1.110036153,8.17,7.985318917,5.307013193,817.91,4.22,6.1,1.279
405150121,Adelaide Hills (DC) - Central,6.85,22.71714922,2.734548688,30031.68,0.367060326,2.54,4.394933618,7.233328247,1040.93,-0.77,5.3,0.793
410150125,Adelaide Hills (DC) - North,14.94,25.76923077,2.132196162,36558.38,0.442804428,2.26,3.35864486,6.775700935,1009.09,-0.37,9.7,0.42
405150124,Adelaide Hills (DC) - Ranges,7.2,19.73333333,1.274065685,26825.6,0.738697922,3.06,4.599262565,6.947409276,1047.07,-0.95,5.1,0.642
410150128,Adelaide Hills (DC) Bal,17.82,23.28042328,2.937538652,32799.85,0.56694287,2.09,5.734919286,6.180968564,952.81,2.66,8.2,0.575
410200221,Alexandrina (DC) - Coastal,16.96,38.4057971,4.449388209,59569.36,1.320233344,7.99,4.393984075,5.39663816,851.09,3.23,20.9,0.808
410200224,Alexandrina (DC) - Strathalbyn,26.98,30.52503053,2.87174495,39870.29,1.068315997,4.34,4.492542743,6.23863223,887.24,1.58,14,0.661
435250250,Anangu Pitjantjatjara (AC),73.68,0.623700624,41.55597723,79759.2,86.18852459,29,7.616361072,7.122708039,399.72,2.762751696,37.5,0.171
410050311,Barossa (DC) - Angaston,17.65,25.23696682,5.223251896,44190.08,0.940296817,3.16,5.908289242,6.194885362,865.47,2.35,16.8,0.545
410050314,Barossa (DC) - Barossa,14.71,24.93506494,1.881188119,36148.93,0.477021524,3.87,4.872389791,7.308584687,941.43,3.14,14.5,0.53
410050315,Barossa (DC) - Tanunda,6.82,23.31932773,5.359001041,40397.69,0.443037975,2.13,5.521472393,5.398773006,960.5,2.22,7.7,0.295
